pkg,build,run
pbdMPI,"openmpi-devel >= 1.5.4","openmpi"
pbdNCDF4,"openmpi-devel >= 1.5.4","openmpi"
pbdPROF,"openmpi-devel >= 1.5.4","openmpi"
pbdRPC,"openssh-clients","openssh-clients"
pbdSLAP,"openmpi-devel >= 1.5.4",""
pbdZMQ,"zeromq-devel >= 4.0.4","zeromq"
PBSmodelling,"","bwidget"
pcaL1,"coin-or-Clp-devel >= 1.12.0","coin-or-Clp"
pcFactorStan,"make",""
pdftools,"poppler-cpp-devel, poppler-data",""
pdSpecEst,"make",""
ph2hetero,"make",""
phylotaR,"","ncbi-blast+ >= 2.0"
piecepackr,"","ghostscript"
pivmet,"","pandoc >= 1.12.3, pandoc-citeproc"
pkgdown,"","pandoc"
PKI,"openssl-devel","openssl"
planar,"make",""
Plasmidprofiler,"","pandoc >= 1.15"
PMCMRplus,"gmp-devel >= 4.2.3, mpfr-devel >= 3.0.0","gmp, mpfr"
png,"libpng-devel","libpng"
poisbinom,"fftw-devel >= 3","fftw"
PopGenome,"zlib-devel","zlib"
popRange,"","python3dist(numpy)"
PortfolioEffectEstim,"","java"
PortfolioEffectHFT,"","java"
PreKnitPostHTMLRender,"","pandoc >= 1.12.3"
PReMiuM,"make",""
prettydoc,"","pandoc >= 1.12.3"
PRIMME,"make",""
proj4,"proj-devel >= 4.4.6","proj, proj-nad"
protolite,"protobuf-devel, protobuf-compiler","protobuf"
protr,"","ncbi-blast+"
qCBA,"","java"
qpdf,"qpdf-devel >= 8.1.0","qpdf"
qtbase,"cmake, qt-devel","qt"
qtpaint,"make",""
qualpalr,"make",""
questionr,"","xclip"
r2pmml,"","java"
R2SWF,"zlib-devel, libpng-devel, freetype-devel","zlib, libpng, freetype"
ragg,"make, freetype-devel, libpng-devel","freetype, libpng"
rapidjsonr,"make",""
rapidraker,"","java"
rapport,"","pandoc"
rasciidoc,"","asciidoc, source-highlight"
RBesT,"make","pandoc >= 1.12.3, pandoc-citeproc"
Rbgs,"","java"
r.blip,"","java"
rblt,"hdf5-devel >= 1.8.12","hdf5"
rCBA,"","java"
rcdd,"gmp-devel","gmp"
rcdk,"","java"
rchallenge,"","pandoc >= 1.12.3"
rchie,"v8-314-devel","v8-314"
RcppAlgos,"gmp-devel >= 4.2.3","gmp"
RcppCWB,"make, pcre >= 7",""
RcppGSL,"gsl-devel","gsl-devel"
RcppMeCab,"make, mecab-devel >= 0.996","mecab"
RcppParallel,"make",""
RcppRedis,"hiredis-devel","hiredis"
rcrypt,"","gnupg2"
RCurl,"make, libcurl-devel","libcurl"
rdataretriever,"python3-devel",""
rDEA,"glpk-devel >= 4.52","glpk"
rde,"","xclip"
RDieHarder,"gsl-devel","gsl"
rDotNet,"mono-devel, wine-mono, nuget","wine-mono, nuget"
rdoxygen,"","doxygen"
Rdroolsjars,"","java"
Rdrools,"","java"
rdwd,"","pandoc >= 1.12.3, pandoc-citeproc"
re2r,"make",""
readbitmap,"libjpeg-turbo-devel, libpng-devel","libjpeg-turbo, libpng"
readr,"make",""
redist,"gmp-devel, libxml2-devel","gmp, libxml2"
redland,"redland-devel >= 1.0.14","redland"
redux,"hiredis",""
remotes,"","subversion, git"
represtools,"make",""
reprex,"","pandoc >= 1.12.3"
reproj,"proj-devel >= 4.4.6","proj, proj-nad"
rerf,"make",""
reticulate,"","python2, python3"
RFreak,"","java"
rgdal,"gdal-devel >= 1.11.4, proj-devel >= 4.8.0","gdal, proj, proj-nad"
rgeos,"geos-devel >= 3.2.0","geos"
RGF,"","python3dist(scikit-learn), python3dist(numpy), python3dist(scipy)"
rggobi,"ggobi-devel","ggobi"
Rglpk,"glpk-devel","glpk"
rgl,"mesa-libGL-devel, mesa-libGLU-devel, zlib-devel, libpng-devel >= 1.2.9, freetype-devel","mesa-libGL, mesa-libGLU, zlib, libpng, freetype"
Rgnuplot,"","gnuplot"
rgrass7,"","grass >= 7"
rGroovy,"","java"
RGtk2,"cairo-devel >= 1.0.0, atk-devel >= 1.10.0, pango-devel >= 1.10.0, gtk2-devel >= 2.8.0, glib2-devel >= 2.8.0","cairo, atk, pango, gtk2, glib2"
RH2,"","java"
rhli,"make",""
Rhpc,"openmpi-devel","openmpi"
ridge,"gsl-devel >= 1.14","gsl"
RJaCGH,"zlib-devel","zlib"
rjags,"jags-devel","jags"
rJava,"R-java-devel, make","java"
RJDemetra,"","java"
RJSDMX,"","java"
rJython,"","java"
rkafkajars,"","java"
rkafka,"","java"
RKEAjars,"","java"
RKEA,"","java"
RKEEL,"","java"
Rlda,"make",""
Rlgt,"make",""
Rlibeemd,"gsl-devel","gsl"
rlo,"","libreoffice-pyuno"
RMariaDB,"mariadb-devel",""
rmarkdown,"","pandoc >= 1.12.3, pandoc-citeproc"
rmatio,"zlib-devel","zlib"
rmcfs,"","java"
rmdcev,"make",""
rmdfiltr,"","pandoc >= 2.0"
Rmixmod,"make",""
RMOAjars,"","java"
RMOA,"","java"
rMouse,"","java"
Rmpfr,"gmp-devel >= 4.2.3, mpfr-devel >= 3.0.0","gmp, mpfr"
Rmpi,"openmpi-devel","openmpi"
rmumps,"make",""
RMySQL,"mariadb-devel",""
RNCBIEUtilsLibs,"","java"
rnetcarto,"gsl-devel","gsl"
RNetCDF,"netcdf-devel udunits2-devel","netcdf udunits2"
RNetLogo,"","java"
Rnightlights,"","aria2, curl, gdal, wget"
RODBCext,"unixODBC-devel","unixODBC"
RODBC,"unixODBC-devel","unixODBC"
ROI.plugin.symphony,"coin-or-SYMPHONY-devel >= 5.6.16","coin-or-SYMPHONY"
roll,"make",""
ROpenCVLite,"cmake",""
rosr,"","pandoc >= 2.2.3"
rpanel,"xorg-x11-server-Xvfb, bwidget","bwidget"
Rpoppler,"poppler-devel","poppler"
RPostgres,"libpq-devel >= 9.0","libpq"
RPostgreSQL,"libpq-devel","libpq"
rPref,"make",""
RProtoBuf,"protobuf-devel >= 2.2.0, protobuf-compiler","protobuf"
rPython,"python3-devel","python3"
RQDA,"","java"
RQuantLib,"QuantLib-devel >= 1.14, boost-devel","QuantLib, boost"
rrd,"rrdtool-devel","rrdtool"
rriskDistributions,"","tcl >= 8.5, tk >= 8.5"
Rsagacmd,"","saga >= 2.3.1"
RSAGA,"","saga"
rscala,"java","java"
Rserve,"make",""
RSiena,"make","tcl >= 8.5, tk >= 8.5"
rsparkling,"","java"
Rssa,"fftw-devel >= 3.2","fftw"
rstanarm,"make","pandoc >= 1.12.3, pandoc-citeproc"
rstanemax,"make",""
rstan,"make","pandoc"
rstantools,"","pandoc"
rstap,"make",""
rsubgroup,"","java"
RSurvey,"","tcl >= 8.5, tk >= 8.5"
rsvg,"librsvg2-devel","librsvg2"
Rsymphony,"coin-or-SYMPHONY-devel","coin-or-SYMPHONY"
RTest,"ImageMagick-c++-devel","ImageMagick-c++"
rticles,"make",""
rtiff,"libtiff-devel","libtiff"
rtika,"","java"
rtkore,"make",""
rTRNG,"make",""
rubias,"make",""
runjags,"jags-devel","jags"
RVowpalWabbit,"boost-devel","boost-program-options"
RWebLogo,"","ghostscript"
rzmq,"zeromq-devel >= 3.0.0","zeromq"
s2,"openssl-devel >= 1.0.0","openssl"
saotd,"gsl-devel >= 2.4, mpfr-devel >= 4.0.0, udunits2-devel >= 2.2.26","gsl, mpfr, udunits2"
SAR,"make",""
sass,"make",""
SBRect,"","java"
sbrl,"gmp-devel >= 4.2.0, gsl-devel","gmp, gsl"
SBSA,"make",""
Scalelink,"make",""
SCPME,"make",""
sdcTable,"glpk-devel","glpk"
seewave,"","libsndfile"
sentometrics,"make",""
seqinr,"zlib-devel","zlib"
seqminer,"zlib-devel, make,","zlib"
sf,"gdal-devel >= 2.0.1, geos-devel >= 3.4.0, proj-devel >= 4.8.0","gdal, geos, proj, proj-nad"
SGP,"","tex(latex), tex(pdfpages)"
shinyalert,"","pandoc"
shinyjs,"","pandoc"
showtext,"zlib-devel, libpng-devel, freetype-devel","zlib, libpng, freetype"
simFrame,"make",""
SimInf,"gsl-devel","gsl"
SimJoint,"make",""
simplexreg,"gsl-devel >= 1.8","gsl"
skm,"make",""
slowraker,"","java"
smam,"gsl-devel, make","gsl"
sodium,"libsodium-devel >= 1.0.3","libsodium"
SPACECAP,"","tcl, tk"
sparklyr,"","java"
SparkR,"","java"
spate,"fftw-devel >= 3.1.2","fftw"
SpatialPosition,"gdal-devel >= 2.0.1, geos-devel >= 3.4.0, proj-devel >= 4.8.0","gdal, geos, proj, proj-nad"
SpatMCA,"make",""
SpatPCA,"make",""
spatsoc,"geos-devel >= 3.2.0","geos"
spcosa,"","java"
specklestar,"fftw-devel >= 3.1.2","fftw"
ssh,"libssh-devel >= 0.6.0","libssh"
ssMousetrack,"make",""
StanHeaders,"","pandoc"
StatCharrms,"","gtk+ >= 2.8.0"
stevedore,"","docker"
StMoSim,"make",""
stplanr,"make",""
streamMOA,"","java"
stringi,"libicu-devel >= 52","libicu"
subspace,"","java"
SuperGauss,"fftw-devel >= 3.1.2","fftw"
survHE,"make",""
survSNP,"gsl-devel >= 1.14","gsl"
svDialogs,"","zenity, yad"
switchr,"","git, subversion"
sysfonts,"zlib-devel, libpng-devel, freetype-devel","zlib, libpng, freetype"
tabr,"","lilypond"
tabulizerjars,"","java"
tabulizer,"","java"
tapkee,"","tapkee-cli"
TAQMNGR,"zlib-devel","zlib"
tcltk2,"","tcl >= 8.5, tk >= 8.5"
TDA,"gmp-devel","gmp"
tesseract,"tesseract-devel >= 3.03, leptonica-devel","tesseract, leptonica"
TexExamRandomizer,"","latexmk"
Thermimage,"","perl(Image-ExifTool), ImageMagick"
thurstonianIRT,"make",""
tiff,"libjpeg-turbo-devel, libtiff-devel","libjpeg-turbo, libtiff"
tikzDevice,"texlive-pgf","texlive-pgf"
tiler,"","python3dist(gdal)"
TKF,"gsl-devel","gsl"
tkRplotR,"","tcl >= 8.6, tk >= 8.6"
TMB,"","gcc-c++"
topicmodels,"gsl-devel >= 1.8","gsl"
trialr,"make",""
tutorial,"","pandoc >= 1.12.3"
uavRmp,"make",""
udunits2,"udunits2-devel","udunits2"
units,"udunits2-devel","udunits2"
unmarked,"make",""
untb,"","pari-gp >= 2.3.0"
uwot,"make",""
V8,"v8-devel",""
validatejsonr,"make",""
vapour,"gdal-devel >= 2.0.0, proj-devel >= 4.8.0","gdal, proj, proj-nad"
vaultr,"","vault"
VBLPCM,"gsl-devel","gsl"
VIMGUI,"","bwidget"
walker,"make",""
webp,"libwebp-devel","libwebp"
webshot,"","ImageMagick"
websocket,"make, openssl-devel >= 1.0.1","openssl"
WhopGenome,"zlib-devel","zlib"
wordnet,"","java, wordnet"
workflowr,"","pandoc >= 1.12.3"
WriteXLS,"","perl"
XBRL,"libxml2-devel >= 2.9.1","libxml2"
x.ent,"","perl >= 5.0"
xgboost,"make",""
XLConnectJars,"","java"
XLConnect,"","java"
xlsx,"","java"
xml2,"libxml2-devel","libxml2"
XML,"libxml2-devel >= 2.6.3","libxml2"
XRJulia,"","julia >= 1.0"
xslt,"libxslt-devel","libxslt"
youtubecaption,"","anaconda"
